,population_id,park_name,pop_name,pop_date,population_no,park_add
0,1,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-01-04,16,"Jayubo, Lambunao, Iloilo"
1,2,MCP,Sus cebifrons (Visayan Warty Pig),2016-01-04,12,"Jayubo, Lambunao, Iloilo"
2,3,MCP,Rusa alfredi (Visayan Spotted Deer),2016-01-04,14,"Jayubo, Lambunao, Iloilo"
3,4,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-02-01,8,"Jayubo, Lambunao, Iloilo"
4,5,MCP,Sus cebifrons (Visayan Warty Pig),2016-02-01,12,"Jayubo, Lambunao, Iloilo"
5,6,MCP,Rusa alfredi (Visayan Spotted Deer),2016-02-01,14,"Jayubo, Lambunao, Iloilo"
6,7,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-03-07,8,"Jayubo, Lambunao, Iloilo"
7,8,MCP,Sus cebifrons (Visayan Warty Pig),2016-03-07,13,"Jayubo, Lambunao, Iloilo"
8,9,MCP,Rusa alfredi (Visayan Spotted Deer),2016-03-07,14,"Jayubo, Lambunao, Iloilo"
9,10,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-04-04,8,"Jayubo, Lambunao, Iloilo"
10,11,MCP,Sus cebifrons (Visayan Warty Pig),2016-04-04,13,"Jayubo, Lambunao, Iloilo"
11,12,MCP,Rusa alfredi (Visayan Spotted Deer),2016-04-04,14,"Jayubo, Lambunao, Iloilo"
12,13,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-05-02,7,"Jayubo, Lambunao, Iloilo"
13,14,MCP,Sus cebifrons (Visayan Warty Pig),2016-05-02,13,"Jayubo, Lambunao, Iloilo"
14,15,MCP,Rusa alfredi (Visayan Spotted Deer),2016-05-02,14,"Jayubo, Lambunao, Iloilo"
15,16,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-06-06,8,"Jayubo, Lambunao, Iloilo"
16,17,MCP,Sus cebifrons (Visayan Warty Pig),2016-06-06,13,"Jayubo, Lambunao, Iloilo"
17,18,MCP,Rusa alfredi (Visayan Spotted Deer),2016-06-06,12,"Jayubo, Lambunao, Iloilo"
18,19,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-07-04,8,"Jayubo, Lambunao, Iloilo"
19,20,MCP,Sus cebifrons (Visayan Warty Pig),2016-07-04,13,"Jayubo, Lambunao, Iloilo"
20,21,MCP,Rusa alfredi (Visayan Spotted Deer),2016-07-04,12,"Jayubo, Lambunao, Iloilo"
21,22,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-08-01,8,"Jayubo, Lambunao, Iloilo"
22,23,MCP,Sus cebifrons (Visayan Warty Pig),2016-08-01,12,"Jayubo, Lambunao, Iloilo"
23,24,MCP,Rusa alfredi (Visayan Spotted Deer),2016-08-01,13,"Jayubo, Lambunao, Iloilo"
24,25,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-09-05,8,"Jayubo, Lambunao, Iloilo"
25,26,MCP,Sus cebifrons (Visayan Warty Pig),2016-09-05,12,"Jayubo, Lambunao, Iloilo"
26,27,MCP,Rusa alfredi (Visayan Spotted Deer),2016-09-05,13,"Jayubo, Lambunao, Iloilo"
27,28,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-10-03,9,"Jayubo, Lambunao, Iloilo"
28,29,MCP,Sus cebifrons (Visayan Warty Pig),2016-10-03,12,"Jayubo, Lambunao, Iloilo"
29,30,MCP,Rusa alfredi (Visayan Spotted Deer),2016-10-30,13,"Jayubo, Lambunao, Iloilo"
30,31,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-11-07,9,"Jayubo, Lambunao, Iloilo"
31,32,MCP,Sus cebifrons (Visayan Warty Pig),2016-11-07,12,"Jayubo, Lambunao, Iloilo"
32,33,MCP,Rusa alfredi (Visayan Spotted Deer),2016-11-07,12,"Jayubo, Lambunao, Iloilo"
33,34,MCP,Aceros waldeni (Visayan Writhed Hornbill),2016-12-05,9,"Jayubo, Lambunao, Iloilo"
34,35,MCP,Sus cebifrons (Visayan Warty Pig),2016-12-05,12,"Jayubo, Lambunao, Iloilo"
35,36,MCP,Rusa alfredi (Visayan Spotted Deer),2016-12-05,12,"Jayubo, Lambunao, Iloilo"
36,37,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-01-03,9,"Jayubo, Lambunao, Iloilo"
37,38,MCP,Sus cebifrons (Visayan Warty Pig),2017-01-03,13,"Jayubo, Lambunao, Iloilo"
38,39,MCP,Rusa alfredi (Visayan Spotted Deer),2017-01-03,14,"Jayubo, Lambunao, Iloilo"
39,40,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-02-06,9,"Jayubo, Lambunao, Iloilo"
40,41,MCP,Sus cebifrons (Visayan Warty Pig),2017-02-06,13,"Jayubo, Lambunao, Iloilo"
41,42,MCP,Rusa alfredi (Visayan Spotted Deer),2017-02-06,14,"Jayubo, Lambunao, Iloilo"
42,43,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-03-06,10,"Jayubo, Lambunao, Iloilo"
43,44,MCP,Sus cebifrons (Visayan Warty Pig),2017-03-06,14,"Jayubo, Lambunao, Iloilo"
44,45,MCP,Rusa alfredi (Visayan Spotted Deer),2017-03-06,15,"Jayubo, Lambunao, Iloilo"
45,46,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-04-03,10,"Jayubo, Lambunao, Iloilo"
46,47,MCP,Sus cebifrons (Visayan Warty Pig),2017-04-03,14,"Jayubo, Lambunao, Iloilo"
47,48,MCP,Rusa alfredi (Visayan Spotted Deer),2017-04-03,16,"Jayubo, Lambunao, Iloilo"
48,49,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-05-02,9,"Jayubo, Lambunao, Iloilo"
49,50,MCP,Sus cebifrons (Visayan Warty Pig),2017-05-02,14,"Jayubo, Lambunao, Iloilo"
50,51,MCP,Rusa alfredi (Visayan Spotted Deer),2017-05-02,16,"Jayubo, Lambunao, Iloilo"
51,52,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-06-05,10,"Jayubo, Lambunao, Iloilo"
52,53,MCP,Sus cebifrons (Visayan Warty Pig),2017-06-05,14,"Jayubo, Lambunao, Iloilo"
53,54,MCP,Rusa alfredi (Visayan Spotted Deer),2017-06-05,15,"Jayubo, Lambunao, Iloilo"
54,55,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-07-03,10,"Jayubo, Lambunao, Iloilo"
55,56,MCP,Sus cebifrons (Visayan Warty Pig),2017-07-03,14,"Jayubo, Lambunao, Iloilo"
56,57,MCP,Rusa alfredi (Visayan Spotted Deer),2017-07-03,15,"Jayubo, Lambunao, Iloilo"
57,58,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-08-07,9,"Jayubo, Lambunao, Iloilo"
58,59,MCP,Sus cebifrons (Visayan Warty Pig),2017-08-07,14,"Jayubo, Lambunao, Iloilo"
59,60,MCP,Rusa alfredi (Visayan Spotted Deer),2017-08-07,15,"Jayubo, Lambunao, Iloilo"
60,61,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-09-04,9,"Jayubo, Lambunao, Iloilo"
61,62,MCP,Sus cebifrons (Visayan Warty Pig),2017-09-04,14,"Jayubo, Lambunao, Iloilo"
62,63,MCP,Rusa alfredi (Visayan Spotted Deer),2017-09-04,15,"Jayubo, Lambunao, Iloilo"
63,64,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-10-02,9,"Jayubo, Lambunao, Iloilo"
64,65,MCP,Sus cebifrons (Visayan Warty Pig),2017-10-02,12,"Jayubo, Lambunao, Iloilo"
65,66,MCP,Rusa alfredi (Visayan Spotted Deer),2017-10-02,15,"Jayubo, Lambunao, Iloilo"
66,67,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-11-06,8,"Jayubo, Lambunao, Iloilo"
67,68,MCP,Sus cebifrons (Visayan Warty Pig),2017-11-06,12,"Jayubo, Lambunao, Iloilo"
68,69,MCP,Rusa alfredi (Visayan Spotted Deer),2017-11-06,14,"Jayubo, Lambunao, Iloilo"
69,70,MCP,Aceros waldeni (Visayan Writhed Hornbill),2017-12-04,8,"Jayubo, Lambunao, Iloilo"
70,71,MCP,Sus cebifrons (Visayan Warty Pig),2017-12-04,12,"Jayubo, Lambunao, Iloilo"
71,72,MCP,Rusa alfredi (Visayan Spotted Deer),2017-12-04,14,"Jayubo, Lambunao, Iloilo"
72,73,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-01-03,8,"Jayubo, Lambunao, Iloilo"
73,74,MCP,Sus cebifrons (Visayan Warty Pig),2018-01-03,12,"Jayubo, Lambunao, Iloilo"
74,75,MCP,Rusa alfredi (Visayan Spotted Deer),2018-01-03,14,"Jayubo, Lambunao, Iloilo"
75,76,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-02-05,9,"Jayubo, Lambunao, Iloilo"
76,77,MCP,Sus cebifrons (Visayan Warty Pig),2018-02-05,12,"Jayubo, Lambunao, Iloilo"
77,78,MCP,Rusa alfredi (Visayan Spotted Deer),2018-02-05,14,"Jayubo, Lambunao, Iloilo"
78,79,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-03-05,9,"Jayubo, Lambunao, Iloilo"
79,80,MCP,Sus cebifrons (Visayan Warty Pig),2018-03-05,16,"Jayubo, Lambunao, Iloilo"
80,81,MCP,Rusa alfredi (Visayan Spotted Deer),2018-03-05,16,"Jayubo, Lambunao, Iloilo"
81,83,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-04-02,10,"Jayubo, Lambunao, Iloilo"
82,84,MCP,Sus cebifrons (Visayan Warty Pig),2018-04-02,16,"Jayubo, Lambunao, Iloilo"
83,85,MCP,Rusa alfredi (Visayan Spotted Deer),2018-04-02,16,"Jayubo, Lambunao, Iloilo"
84,86,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-05-07,10,"Jayubo, Lambunao, Iloilo"
85,87,MCP,Sus cebifrons (Visayan Warty Pig),2018-05-07,16,"Jayubo, Lambunao, Iloilo"
86,88,MCP,Rusa alfredi (Visayan Spotted Deer),2018-05-07,16,"Jayubo, Lambunao, Iloilo"
87,89,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-06-04,10,"Jayubo, Lambunao, Iloilo"
88,90,MCP,Sus cebifrons (Visayan Warty Pig),2018-06-04,16,"Jayubo, Lambunao, Iloilo"
89,91,MCP,Rusa alfredi (Visayan Spotted Deer),2018-06-04,16,"Jayubo, Lambunao, Iloilo"
90,92,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-07-02,11,"Jayubo, Lambunao, Iloilo"
91,93,MCP,Sus cebifrons (Visayan Warty Pig),2018-07-02,15,"Jayubo, Lambunao, Iloilo"
92,94,MCP,Rusa alfredi (Visayan Spotted Deer),2018-07-02,15,"Jayubo, Lambunao, Iloilo"
93,95,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-08-06,11,"Jayubo, Lambunao, Iloilo"
94,96,MCP,Sus cebifrons (Visayan Warty Pig),2018-08-06,14,"Jayubo, Lambunao, Iloilo"
95,97,MCP,Rusa alfredi (Visayan Spotted Deer),2018-08-06,15,"Jayubo, Lambunao, Iloilo"
96,98,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-09-03,11,"Jayubo, Lambunao, Iloilo"
97,99,MCP,Sus cebifrons (Visayan Warty Pig),2018-09-03,14,"Jayubo, Lambunao, Iloilo"
98,101,MCP,Rusa alfredi (Visayan Spotted Deer),2018-09-03,15,"Jayubo, Lambunao, Iloilo"
99,102,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-10-01,10,"Jayubo, Lambunao, Iloilo"
100,103,MCP,Sus cebifrons (Visayan Warty Pig),2018-10-01,14,"Jayubo, Lambunao, Iloilo"
101,104,MCP,Rusa alfredi (Visayan Spotted Deer),2018-10-01,15,"Jayubo, Lambunao, Iloilo"
102,105,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-11-05,10,"Jayubo, Lambunao, Iloilo"
103,106,MCP,Sus cebifrons (Visayan Warty Pig),2018-11-05,14,"Jayubo, Lambunao, Iloilo"
104,107,MCP,Rusa alfredi (Visayan Spotted Deer),2018-11-05,14,"Jayubo, Lambunao, Iloilo"
105,108,MCP,Aceros waldeni (Visayan Writhed Hornbill),2018-12-07,10,"Jayubo, Lambunao, Iloilo"
106,109,MCP,Sus cebifrons (Visayan Warty Pig),2018-12-07,14,"Jayubo, Lambunao, Iloilo"
107,110,MCP,Rusa alfredi (Visayan Spotted Deer),2018-12-07,14,"Jayubo, Lambunao, Iloilo"
108,111,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-01-07,11,"Jayubo, Lambunao, Iloilo"
109,112,MCP,Sus cebifrons (Visayan Warty Pig),2019-01-07,15,"Jayubo, Lambunao, Iloilo"
110,113,MCP,Rusa alfredi (Visayan Spotted Deer),2019-01-07,15,"Jayubo, Lambunao, Iloilo"
111,114,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-02-04,11,"Jayubo, Lambunao, Iloilo"
112,115,MCP,Sus cebifrons (Visayan Warty Pig),2019-02-04,15,"Jayubo, Lambunao, Iloilo"
113,116,MCP,Rusa alfredi (Visayan Spotted Deer),2019-02-04,16,"Jayubo, Lambunao, Iloilo"
114,117,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-03-04,11,"Jayubo, Lambunao, Iloilo"
115,118,MCP,Sus cebifrons (Visayan Warty Pig),2019-03-04,15,"Jayubo, Lambunao, Iloilo"
116,119,MCP,Rusa alfredi (Visayan Spotted Deer),2019-03-04,17,"Jayubo, Lambunao, Iloilo"
117,120,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-04-01,12,"Jayubo, Lambunao, Iloilo"
118,121,MCP,Sus cebifrons (Visayan Warty Pig),2019-04-01,15,"Jayubo, Lambunao, Iloilo"
119,122,MCP,Rusa alfredi (Visayan Spotted Deer),2019-04-01,17,"Jayubo, Lambunao, Iloilo"
120,123,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-05-06,12,"Jayubo, Lambunao, Iloilo"
121,125,MCP,Rusa alfredi (Visayan Spotted Deer),2019-05-06,17,"Jayubo, Lambunao, Iloilo"
122,126,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-06-03,12,"Jayubo, Lambunao, Iloilo"
123,127,MCP,Sus cebifrons (Visayan Warty Pig),2019-06-03,14,"Jayubo, Lambunao, Iloilo"
124,128,MCP,Rusa alfredi (Visayan Spotted Deer),2019-06-03,17,"Jayubo, Lambunao, Iloilo"
125,129,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-07-01,11,"Jayubo, Lambunao, Iloilo"
126,130,MCP,Sus cebifrons (Visayan Warty Pig),2019-07-01,14,"Jayubo, Lambunao, Iloilo"
127,131,MCP,Rusa alfredi (Visayan Spotted Deer),2019-07-01,17,"Jayubo, Lambunao, Iloilo"
128,132,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-08-05,11,"Jayubo, Lambunao, Iloilo"
129,133,MCP,Sus cebifrons (Visayan Warty Pig),2019-08-05,14,"Jayubo, Lambunao, Iloilo"
130,134,MCP,Rusa alfredi (Visayan Spotted Deer),2019-08-05,16,"Jayubo, Lambunao, Iloilo"
131,135,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-09-02,11,"Jayubo, Lambunao, Iloilo"
132,136,MCP,Sus cebifrons (Visayan Warty Pig),2019-09-02,14,"Jayubo, Lambunao, Iloilo"
133,137,MCP,Rusa alfredi (Visayan Spotted Deer),2019-09-02,16,"Jayubo, Lambunao, Iloilo"
134,138,MCP,Sus cebifrons (Visayan Warty Pig),2019-10-07,14,"Jayubo, Lambunao, Iloilo"
135,139,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-10-07,10,"Jayubo, Lambunao, Iloilo"
136,140,MCP,Rusa alfredi (Visayan Spotted Deer),2019-10-07,16,"Jayubo, Lambunao, Iloilo"
137,141,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-11-04,12,"Jayubo, Lambunao, Iloilo"
138,142,MCP,Sus cebifrons (Visayan Warty Pig),2019-11-04,13,"Jayubo, Lambunao, Iloilo"
139,143,MCP,Rusa alfredi (Visayan Spotted Deer),2019-11-04,15,"Jayubo, Lambunao, Iloilo"
140,144,MCP,Aceros waldeni (Visayan Writhed Hornbill),2019-12-02,12,"Jayubo, Lambunao, Iloilo"
141,145,MCP,Sus cebifrons (Visayan Warty Pig),2019-12-02,13,"Jayubo, Lambunao, Iloilo"
142,146,MCP,Rusa alfredi (Visayan Spotted Deer),2019-12-02,15,"Jayubo, Lambunao, Iloilo"
143,147,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-01-06,11,"Jayubo, Lambunao, Iloilo"
144,148,MCP,Sus cebifrons (Visayan Warty Pig),2020-01-06,13,"Jayubo, Lambunao, Iloilo"
145,149,MCP,Rusa alfredi (Visayan Spotted Deer),2020-01-06,15,"Jayubo, Lambunao, Iloilo"
146,150,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-02-03,11,"Jayubo, Lambunao, Iloilo"
147,151,MCP,Sus cebifrons (Visayan Warty Pig),2020-02-03,13,"Jayubo, Lambunao, Iloilo"
148,152,MCP,Rusa alfredi (Visayan Spotted Deer),2020-02-03,16,"Jayubo, Lambunao, Iloilo"
149,153,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-03-02,11,"Jayubo, Lambunao, Iloilo"
150,154,MCP,Sus cebifrons (Visayan Warty Pig),2020-03-02,15,"Jayubo, Lambunao, Iloilo"
151,155,MCP,Rusa alfredi (Visayan Spotted Deer),2020-03-02,17,"Jayubo, Lambunao, Iloilo"
152,156,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-04-06,12,"Jayubo, Lambunao, Iloilo"
153,157,MCP,Sus cebifrons (Visayan Warty Pig),2020-04-06,15,"Jayubo, Lambunao, Iloilo"
154,158,MCP,Rusa alfredi (Visayan Spotted Deer),2020-04-06,18,"Jayubo, Lambunao, Iloilo"
155,159,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-05-04,12,"Jayubo, Lambunao, Iloilo"
156,160,MCP,Sus cebifrons (Visayan Warty Pig),2020-05-04,15,"Jayubo, Lambunao, Iloilo"
157,161,MCP,Rusa alfredi (Visayan Spotted Deer),2020-05-04,18,"Jayubo, Lambunao, Iloilo"
158,162,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-06-01,12,"Jayubo, Lambunao, Iloilo"
159,163,MCP,Sus cebifrons (Visayan Warty Pig),2020-06-01,15,"Jayubo, Lambunao, Iloilo"
160,165,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-07-06,11,"Jayubo, Lambunao, Iloilo"
161,166,MCP,Sus cebifrons (Visayan Warty Pig),2020-07-06,15,"Jayubo, Lambunao, Iloilo"
162,167,MCP,Rusa alfredi (Visayan Spotted Deer),2020-07-06,17,"Jayubo, Lambunao, Iloilo"
163,168,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-08-03,11,"Jayubo, Lambunao, Iloilo"
164,169,MCP,Sus cebifrons (Visayan Warty Pig),2020-08-03,14,"Jayubo, Lambunao, Iloilo"
165,170,MCP,Rusa alfredi (Visayan Spotted Deer),2020-08-03,17,"Jayubo, Lambunao, Iloilo"
166,171,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-09-07,11,"Jayubo, Lambunao, Iloilo"
167,172,MCP,Sus cebifrons (Visayan Warty Pig),2020-09-07,14,"Jayubo, Lambunao, Iloilo"
168,173,MCP,Rusa alfredi (Visayan Spotted Deer),2020-09-07,17,"Jayubo, Lambunao, Iloilo"
169,174,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-10-05,12,"Jayubo, Lambunao, Iloilo"
170,175,MCP,Sus cebifrons (Visayan Warty Pig),2020-10-05,14,"Jayubo, Lambunao, Iloilo"
171,176,MCP,Rusa alfredi (Visayan Spotted Deer),2020-10-05,17,"Jayubo, Lambunao, Iloilo"
172,177,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-11-03,12,"Jayubo, Lambunao, Iloilo"
173,178,MCP,Sus cebifrons (Visayan Warty Pig),2020-11-03,14,"Jayubo, Lambunao, Iloilo"
174,179,MCP,Rusa alfredi (Visayan Spotted Deer),2020-11-03,16,"Jayubo, Lambunao, Iloilo"
175,180,MCP,Aceros waldeni (Visayan Writhed Hornbill),2020-12-07,12,"Jayubo, Lambunao, Iloilo"
176,181,MCP,Sus cebifrons (Visayan Warty Pig),2020-12-07,14,"Jayubo, Lambunao, Iloilo"
177,182,MCP,Rusa alfredi (Visayan Spotted Deer),2020-12-07,16,"Jayubo, Lambunao, Iloilo"
178,183,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-01-04,11,"Jayubo, Lambunao, Iloilo"
179,184,MCP,Sus cebifrons (Visayan Warty Pig),2021-01-04,14,"Jayubo, Lambunao, Iloilo"
180,185,MCP,Rusa alfredi (Visayan Spotted Deer),2021-01-04,16,"Jayubo, Lambunao, Iloilo"
181,186,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-02-01,12,"Jayubo, Lambunao, Iloilo"
182,187,MCP,Sus cebifrons (Visayan Warty Pig),2021-02-01,15,"Jayubo, Lambunao, Iloilo"
183,188,MCP,Rusa alfredi (Visayan Spotted Deer),2021-02-01,17,"Jayubo, Lambunao, Iloilo"
184,189,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-03-01,13,"Jayubo, Lambunao, Iloilo"
185,190,MCP,Sus cebifrons (Visayan Warty Pig),2021-03-01,15,"Jayubo, Lambunao, Iloilo"
186,191,MCP,Rusa alfredi (Visayan Spotted Deer),2021-03-01,19,"Jayubo, Lambunao, Iloilo"
187,192,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-04-05,13,"Jayubo, Lambunao, Iloilo"
188,193,MCP,Sus cebifrons (Visayan Warty Pig),2021-04-05,15,"Jayubo, Lambunao, Iloilo"
189,194,MCP,Rusa alfredi (Visayan Spotted Deer),2021-04-05,19,"Jayubo, Lambunao, Iloilo"
190,195,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-05-03,13,"Jayubo, Lambunao, Iloilo"
191,196,MCP,Sus cebifrons (Visayan Warty Pig),2021-05-03,15,"Jayubo, Lambunao, Iloilo"
192,197,MCP,Rusa alfredi (Visayan Spotted Deer),2021-05-03,17,"Jayubo, Lambunao, Iloilo"
193,198,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-06-07,13,"Jayubo, Lambunao, Iloilo"
194,199,MCP,Sus cebifrons (Visayan Warty Pig),2021-06-07,15,"Jayubo, Lambunao, Iloilo"
195,200,MCP,Rusa alfredi (Visayan Spotted Deer),2021-06-07,18,"Jayubo, Lambunao, Iloilo"
196,201,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-07-05,13,"Jayubo, Lambunao, Iloilo"
197,202,MCP,Sus cebifrons (Visayan Warty Pig),2021-07-05,14,"Jayubo, Lambunao, Iloilo"
198,203,MCP,Rusa alfredi (Visayan Spotted Deer),2021-07-05,18,"Jayubo, Lambunao, Iloilo"
199,204,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-08-02,14,"Jayubo, Lambunao, Iloilo"
200,205,MCP,Sus cebifrons (Visayan Warty Pig),2021-08-02,14,"Jayubo, Lambunao, Iloilo"
201,206,MCP,Rusa alfredi (Visayan Spotted Deer),2021-08-02,18,"Jayubo, Lambunao, Iloilo"
202,207,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-09-06,14,"Jayubo, Lambunao, Iloilo"
203,208,MCP,Sus cebifrons (Visayan Warty Pig),2021-09-06,14,"Jayubo, Lambunao, Iloilo"
204,209,MCP,Rusa alfredi (Visayan Spotted Deer),2021-09-06,18,"Jayubo, Lambunao, Iloilo"
205,210,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-10-04,14,"Jayubo, Lambunao, Iloilo"
206,211,MCP,Sus cebifrons (Visayan Warty Pig),2021-10-04,14,"Jayubo, Lambunao, Iloilo"
207,212,MCP,Rusa alfredi (Visayan Spotted Deer),2021-10-04,18,"Jayubo, Lambunao, Iloilo"
208,213,MCP,Aceros waldeni (Visayan Writhed Hornbill),2021-11-03,14,"Jayubo, Lambunao, Iloilo"
209,214,MCP,Sus cebifrons (Visayan Warty Pig),2021-11-03,14,"Jayubo, Lambunao, Iloilo"
210,215,MCP,Rusa alfredi (Visayan Spotted Deer),2021-11-03,18,"Jayubo, Lambunao, Iloilo"
211,216,MCP,Sus cebifrons (Visayan Warty Pig),2019-05-06,14,"Jayubo, Lambunao, Iloilo"
212,217,MCP,Rusa alfredi (Visayan Spotted Deer),2020-06-01,18,"Jayubo, Lambunao, Iloilo"
